Sentence,Category
"@vishal1982 c whateva u said,is true........these geniuses think dat this
self-destructive lifestyle is a good way to go,for men......!!!!.....",NAG
Tow terrorst killd at bouder...indian army is a terrorst mob,CAG
"Anna hazare failed in his drama on kejriwal case. Hazare aim is to remove congress from power and he joined with kejriwal. Kejri is clever and he overcome hazare and defeated bjp and opposing till now. Anna hazare wont speak if bjp involve in money scandal, communal violence, hate speeches etc etc. Anna hazare is a hypocritic poison human being. Hazare never thought kejri will come into politics. Hazare may won in defeating congress but lost on kejri matter. Great actor hazare",OAG
"Indian voters know who can be helpful. Kejriwal spilled more dirt, he should have concentrated more on developments. Jo bolega vohi paayega..",CAG
"Also, ABVP must apologise to Kanhaiya Kumar, and pay him compensation for defamation. 
http://indiatoday.intoday.in/story/kanhaiya-kumar-jnu-sedition-row-anti-national-slogan-clean-chit/1/893997.html?sr=fbia",CAG
Modi is Dictator ...uneducated with fake degree feku ..he can't digitilise PDS leakages which is basic structural reform but doing the which is not necessary,OAG
Very late review but interesting and you're right,NAG
If get right answers then Arnab saying ayk minute or one minute,NAG
"Do just one change to yourself, Avoid ""ma chod di"" gaali. It's a very very bad
manners. It ruins your character. Please...............",NAG
Market is going to rise...ur predictions are never correct...so dont spread lies...,OAG
Shirish Kunder is one of those unemployed useless character who is surviving on his wife's income!!,OAG
"Vikas Agarwal - Your speaking skills are so poor !!
Who made you the GM of OnePlus India???",OAG
"Yes,very true,SP compromised and see where it took them,in garbage dump!!!.ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬",CAG
RIP logic ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,CAG
Damn High? He is behaving normal,NAG
"@Bhavesh Rughwani mission mangal isn't great . And IAM not obsessed with
Hollywood .it because those movies are great and made my mediocre filmaker",NAG
"Kapil you do that in America,YOU will go-to detention camp,if you are Lucky
you might end up in GITMO.",NAG
Intro ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£,NAG
ÃƒÂ Ã‚Â¤Ã‚Â¸ÃƒÂ Ã‚Â¤Ã‚Â°ÃƒÂ Ã‚Â¤Ã¢â‚¬Â¢ÃƒÂ Ã‚Â¤Ã‚Â¾ÃƒÂ Ã‚Â¤Ã‚Â° ÃƒÂ Ã‚Â¤Ã‚Â¸ÃƒÂ Ã‚Â¤Ã‚Â¿ÃƒÂ Ã‚Â¤Ã‚Â°ÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â« ÃƒÂ Ã‚Â¤Ã‚Â¸ÃƒÂ Ã‚Â¤Ã‚Â¤ÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â¤ÃƒÂ Ã‚Â¤Ã‚Â¾ ÃƒÂ Ã‚Â¤Ã¢â‚¬Â¢ÃƒÂ Ã‚Â¥Ã¢â‚¬Â¡ ÃƒÂ Ã‚Â¤Ã‚Â²ÃƒÂ Ã‚Â¤Ã‚Â¿ÃƒÂ Ã‚Â¤Ã‚Â ÃƒÂ Ã‚Â¤Ã…â€œÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â®ÃƒÂ Ã‚Â¤Ã‚Â²ÃƒÂ Ã‚Â¥Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¤Ã‚Â¬ÃƒÂ Ã‚Â¤Ã‚Â¾ÃƒÂ Ã‚Â¤Ã…â€œÃƒÂ Ã‚Â¥Ã¢â€šÂ¬ ÃƒÂ Ã‚Â¤Ã¢â‚¬Â¢ÃƒÂ Ã‚Â¤Ã‚Â°ÃƒÂ Ã‚Â¤Ã‚Â¤ÃƒÂ Ã‚Â¥Ã¢â€šÂ¬ ÃƒÂ Ã‚Â¤Ã‚Â¹ÃƒÂ Ã‚Â¥Ã‹â€  ÃƒÂ Ã‚Â¤Ã‚ÂÃƒÂ Ã‚Â¤Ã¢â‚¬Â¢ ÃƒÂ Ã‚Â¤Ã‚Â¸ÃƒÂ Ã‚Â¤Ã‚Â¿ÃƒÂ Ã‚Â¤Ã‚Â° ÃƒÂ Ã‚Â¤Ã¢â‚¬Â¢ÃƒÂ Ã‚Â¥Ã¢â‚¬Â¡ ÃƒÂ Ã‚Â¤Ã‚Â¬ÃƒÂ Ã‚Â¤Ã‚Â¦ÃƒÂ Ã‚Â¤Ã‚Â²ÃƒÂ Ã‚Â¥Ã¢â‚¬Â¡ ÃƒÂ Ã‚Â¤Ã‚Â¸ÃƒÂ Ã‚Â¥Ã…â€™ ÃƒÂ Ã‚Â¤Ã‚Â¸ÃƒÂ Ã‚Â¤Ã‚Â¿ÃƒÂ Ã‚Â¤Ã‚Â° ÃƒÂ Ã‚Â¤Ã‚Â²ÃƒÂ Ã‚Â¤Ã‚Â¾ÃƒÂ Ã‚Â¤Ã‚Â¨ÃƒÂ Ã‚Â¥Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¤Ã‚Â¬ÃƒÂ Ã‚Â¤Ã‚Â¾ÃƒÂ Ã‚Â¤Ã‚Â²ÃƒÂ Ã‚Â¥Ã¢â€šÂ¬ ÃƒÂ Ã‚Â¤Ã‚Â¸ÃƒÂ Ã‚Â¤Ã‚Â°ÃƒÂ Ã‚Â¤Ã¢â‚¬Â¢ÃƒÂ Ã‚Â¤Ã‚Â¾ÃƒÂ Ã‚Â¤Ã‚Â° ÃƒÂ Ã‚Â¤Ã‚Â¹ÃƒÂ Ã‚Â¥Ã‹â€  ÃƒÂ Ã‚Â¤Ã…â€œÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â®ÃƒÂ Ã‚Â¤Ã‚Â²ÃƒÂ Ã‚Â¥Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¤Ã‚Â¬ÃƒÂ Ã‚Â¤Ã‚Â¾ÃƒÂ Ã‚Â¤Ã…â€œ ÃƒÂ Ã‚Â¤Ã‚Â¸ÃƒÂ Ã‚Â¤Ã‚Â°ÃƒÂ Ã‚Â¤Ã¢â‚¬Â¢ÃƒÂ Ã‚Â¤Ã‚Â¾ÃƒÂ Ã‚Â¤Ã‚Â°,CAG
Right bÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,NAG
"Madhu Kishwar ight be fine but she is very hostile on Twitter and very
disrespectful. At least she should behav gracefully on Twitter.",NAG
On Nehru's 50th death anniversary the columnist Inder Malhotra judiciously assesses his achievements and failures,NAG
Wt will she do ...wen u ll visit ur very own holy country ...,CAG
ICYMI this is a must read piece by Jyotirmaya SharmaÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ÂThere is No 'Hindu Terrorism'. But There is Something Called Sangh Parivar Terrorism,NAG
Even Modi forgot about swach bharat campaign . Now Swatch Bharath name is only while ordering food from hotel where they charge swatch bharath cess,CAG
"Al9


,Alicia",NAG
Hi s,NAG
He is the best choice for UP after a long spell of Gunda and Jungle Raj UP needs a disciplinarian like Yogi,OAG
Modi se sirf nenda he Kar saktey hai Aur kuch nahi pher Bhi I proud I am Indian wah is leya ki hamarey desh key jawan border pe lad Rahey hai Aur cow rakshak desh me lad Rahey hai,CAG
kohli kohli kohli......sensible &amp; smart inning dude..... #worldcup #indvspak #cwc15,NAG
Well said sirÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™,NAG
Sir tell us about hollywood industries.,NAG
"Arre bhai... [7:42](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=7m42s)
funniest line of video  
ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡  
Truly appreciate your raw analysis.",NAG
We are not in power in Telangana but it does not deter us from working for the development of the state. PM Modi left no stone unturned in serving the people of Telangana. It was Modi ji who inaugurated Hyderabad Metro in 2016 and sanctioned Rs. 16000 crore for the same,NAG
gentle.they were.,NAG
But indirectky join bjp,CAG
Epic comment ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,NAG
"ÃƒÂ°Ã…Â¸Ã‚ÂÃ¢â‚¬Â¡ÃƒÂ°Ã…Â¸Ã…Â¡Ã‚Â´ÃƒÂ°Ã…Â¸Ã‚ÂÃ¢â‚¬Â¡ ÃƒÂÃ‚ÂÃƒÂÃ†â€™ÃƒÂÃ¢â‚¬Â°Ãƒâ€˜Ã¢â‚¬ÂÃƒâ€˜Ã‚ÂÃƒâ€˜Ã¢â‚¬Âd ÃƒÅ Ã¢â€žÂ¢ÃƒÅ Ã‚Â Bukhari King ÃƒÂ°Ã…Â¸Ã‚ÂÃ¢â‚¬Â¡ÃƒÂ°Ã…Â¸Ã…Â¡Ã‚Â´ÃƒÂ°Ã…Â¸Ã‚ÂÃ¢â‚¬Â¡

:|] Kia keh Dia Zalim ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¡ Aaj Tak :|]
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¡ Monday ÃƒÂ°Ã…Â¸Ã¢â‚¬Å“Ã¢â‚¬Â  1 ÃƒÂ°Ã…Â¸Ã¢â‚¬Å“Ã¢â‚¬Â  May ÃƒÂ°Ã…Â¸Ã¢â‚¬Å“Ã¢â‚¬Â  2017
 ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¡ Gul Hassan ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¡ Ch Botters ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¡ Aaj Tak
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¡ :)  I Am On Fire :)  45 seconds ÃƒÂ¢Ã‚ÂÃ‚Â°
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¡ Personal Bot By  Bukhari King
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¡ site: DIL-WALY.TK ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¡",CAG
"8505050887#get_immediately_solution_for_your_all_problem_contact_now & whatsapp
Vashikaran, love marriage, love problem, family problem, husband wife problem, business problem, child problem
#solution_with_100% guarantee",NAG
I think all idecat same time between  26 day markets  is going  on very lows,NAG
uae 102 all out - chalo lightein on karne ki zarooorat nahin padegi. team india is now energy star rated! #cwc15 #indvsuae,NAG
"Please, take akshay as mastri for toilet. He will be know about work.",CAG
"Hi Anuj & Soniya, your long term view in JAMNA Auto & Sadbhav Engineering pls",NAG
download &gt;&gt; mauka mauka {new} india vs west indies video #mauka_mauka #indvsuae http://t.co/qkhu1yhkd6,NAG
"Ranu Mandal is third class [woman.No](http://woman.no/) manners .she is not
singer .OMLY BEGGER.Ungateful Woman.She does not.know about the ABCD of the
Music.",OAG
All drama. Even Modi dragged her mother in this for sympathy(empathy),CAG
She love veere di vedding ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,NAG
Well..this is called #Surgical_strike..actually Pak-Army infilltrated to teach you guyz that how a real surgical strike is launched.but feeling sorry for the waste of lives !!,NAG
The truth will be out. Modi ji never said Dawood is in Pakistan but the guilty mind could not stop spilling the beans itself,CAG
@starsportsindia @sportanalystcom @bhuviofficial bhuvi kumar should play if fit. #cwc15 #cwcfantasy #indvsuae,NAG
kasthuri comedy showÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£,NAG
"BJP will form the Govt in UP, Uttarakhand, Manipur: Amit Shah",NAG
"Sahi kaha ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£  
Logic level ---- Bollywood",NAG
00966571456033 imo,NAG
"According to estimates, such cases might reach 3 lakh in the current year, in comparison to 2.09 lakh cases of power faults in 2015-16 and over 2.45 lakh in 2016-2017.",NAG
Like mulla have copyright of green colour....who the hell r u bakchod?,OAG
Nice video dada,NAG
"One thing i wonder about former RM LALU ji is how out of so many graduated RM,he is the only one to show profit in railways management eventhough he is illiterate.shame on other graduated RM.Your education didn't outperform a illiterate at all.",CAG
Very nice explanations shewetab bhai,NAG
"Kabir Singh is to feminists what Modiji is to left-liberals. They hate him but
cannot do anything because the people of India love himÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",NAG
Frustrated Nigam.,CAG
"Suru Suru but only your dreams.. people from kerala speaks truth, they just
donÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t bother and scared of any political shits",NAG
@Prabhu Prabhu Aree bhai bhai bhai.. ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ Thank you!ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â,NAG
Seems like Indian express hasn't seen the video...idiots!,OAG
Introducing 2000 will help black money transactions easy...good Initiative ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â  2 more yrs,CAG
Selfie is in! Share yours using #SelfieWithModi & see what happens https://mosaic_narendramodi_in,NAG
"Exit polls can make modi win elections on moon, mars and US as well.#wellpaidmedia",CAG
"sir arnab 77 child died due to the negligence of doctor in Rajasthan at
kota.... pls report that n ask question to congress govt ...pls pls pls...",NAG
Kabir Singh Uncensored Full Review ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,NAG
Short-sighted and foolish of the US to have denied Modi a visa: @FareedZakaria to me. Watch tonight!,OAG
"Salman Ahmed,,bas economy bare bola,,why should not u comment on killing ppl in turkey,, christians r wiped,  kurdis,yazidi murder",CAG
Its been 4609 satisfying days in service of people of Gujarat. Sharing a presentation on Gujarat's development http://nm4.in/1mXt3zX,NAG
rt@icecrystal1419:bowling ho ya batting hosh hamari team ko late hi ata #indvspak #cwc15... rt@taksunt:see&gt;http://t.co/dmqvfwfjph,NAG
SUSSANE arundhati roy,NAG
You're right vaiya,NAG
Tributes to the great son of soil Maharana Pratap on his Jayanti. His courage & love for motherland is an inspiration for all Indians!,NAG
we  want just revenge.....thats all....an eye for an eye....may be more eye..... according to sharia.,OAG
not at all a good decision arun jaitley...you know that very well just to save your sins you are just killig people,CAG
"When i see notification of this video  
I was like aha here we go!!!! ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¯ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¯",NAG
U will support converstion bcze u knw u r also a converted muslim..whose ancestor were hindu...but they accept islam for their lives...so in our local language we call this types of muslim DOGLA..Or Hybrid.....Lol is talking abt ideology ....go and try to knw abt ur root...,OAG
keep calm and believe #kohli ! ! inneram payan veri yethittu iruppan! ! #indvspak,NAG
Well said sonali,CAG
Waste a bullet on Arundathi Roy...she is a traitor,NAG
Kabir Singh vs halfgirlfrnd vs Shaadi me jaurur aana??,NAG
Top Sameer punjabi hi,NAG
"Modi ji,  all the Pain & nÃƒÆ’Ã‚Â¶ Real Gain.",CAG
"Well guys ,,,,The government is our Servants,,,,they all have to provide us the security,,,becuz we are the boss ,,,and Delhi police is our Servant.....Now we dont need them just get out from our Delhi We would like to terminate Sonia,Shiela,Manmohan,,,and all criminical Politicians,,,,Sply Sonia she is running lot of buissness in delhi and she have huge property in delhi,,,,,All details will be disscuss soon...",OAG
"youre the best pm go ahead ,dont stop we ''re with you tahaku sir modi nex",CAG
bro. ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,NAG
go and file case man y to disturb people and blackmail aap as kumar viswas did,CAG
me and my mate swapnil patel watching bat swapnil patil!! too confused!! #indvsuae,NAG
No one should be put in such a situation!Where is the humanity ???ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¢,OAG
Filthy words used 4 political opponent seems foreign education has taken away Indian values of 'Tehzeeb' & 'Tameez' frm Sh Salman Khurshid,CAG
Modi ji I really respect u sir . But sir do a strong action against this piglet.,CAG
Evm fully fraud,OAG
"Your opinion is mind blowing..No partiality, that is the good thing..ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â",NAG
best of luck pakistan for today #pakvsind jeetay ga bhai jeetay ga pakistan jeetay ga ÃƒÂ°Ã…Â¸Ã…Â¡Ã‚Â© #pakvind #indvspak #cwc15,NAG
Awesome i like that Sardar guy,NAG
"Harr Londa samajhta hai main Kabir Singh hu, EX: main chain smoker hu like
him, main abusive hu like him, alcoholic hu as usual like him but when it
comes to education, wisdam, carrier non of these even exist for em.",NAG
ind vs wi mauka mauka latest add....lolz: http://t.co/ycigjylxuf @cricketworldcup @icclive #indvsuae #pakvszim #srlveng #slvseng #kp,NAG
Its good sir...it should ban....,CAG
Bhai did u see 2022. Not every politician is same.,CAG
Keep your gyan to yourself buddy,CAG
"Aliya no daubt 
Mahira look like Aliyas mother",OAG
Sonu Nigam knows what he wanted to communicated in Twitter & it's well planed. But his gain will be limited rather he opened an unhealthy situation for him self.,OAG
"Good job. He is not a murderer but he is a Shaheed Bhagatsingh of this
decade.......",NAG
sbse jada fit maza to #indvspak me hi aata hai ;),NAG
I am sure Mr Modi will feed lay the table #BEEF  #MOTTON  for him because he is arabic so he can ..but we can't,OAG
baap baap hota hey beta beta i# #indvspak,NAG
"Difference between the ideologies of two parties.
AAP- JanLokpal
BJP- Har Har Modi
AAP- RTI
BJP- Har Har Modi
AAP- Transparency In Funds
BJP- Har Har Modi
AAP- No Criminals In Politics 
BJP- Har Har Modi
AAP- Swaraj 
BJP- Har Har Modi
AAP- Clean Politics 
BJP- Har Har Modi
AAP- Gas Prices, Petrol, Electricity, Water, CNG?
BJP- Har Har Modi
AAP- Accountabilty
BJP- Har Har Modi
AAP- FDI, ambani, adnani?
BJP- Har Har Modi
AAP- Congress, Rahul, shiela, Mulayam, Mayawati, Yedurappa 
BJP- Har Har Modi
AAP- Jai Hind
BJP-Har Har Modi",CAG
"I am a big fan, Pratik Bhai love from the USA ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â",NAG
Kabir single Best,NAG
"Yess,,,I agree with uuu",NAG
Hahaha ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ u r damn right,NAG
"Black money,terrorist and smuggler all will be wiped out.Off course builders.",OAG
AND MR.MODI as prime minister,NAG
twitter trending results for hashtags http://t.co/3b2okiggdo Ãƒâ„¢Ã¢â‚¬Â¦ÃƒËœÃ‚Â­Ãƒâ„¢Ã¢â‚¬Â¦ÃƒËœÃ‚Â¯ ÃƒËœÃ‚Â¹ÃƒËœÃ‚Â³ÃƒËœÃ‚Â§Ãƒâ„¢Ã‚Â-israe Ãƒâ„¢Ã¢â‚¬Â¦ÃƒËœÃ‚Â­Ãƒâ„¢Ã¢â‚¬Â¦ÃƒËœÃ‚Â¯ ÃƒËœÃ‚Â¹ÃƒËœÃ‚Â³ÃƒËœÃ‚Â§Ãƒâ„¢Ã‚Â #israelissti #indvspak #pakvsind #ble,NAG
"Jio ka network pahle tej karo sar ji
Kyoki wo 2G se bhi kharab chal rha hai",CAG
gur meher kaur where r u????? can u tell me who killed our 2 jawans now?????? pakistanis or their guns?????,CAG
ra-ha-ne crease pe raha-nahi #indvspak #bleedblue,NAG
Nice video..i love lgbt people,NAG
"Shobha Chhetri so u r good in English... Ummmmm may b coz British have been ruling u for centuries and r u forefathers... 

Right...!",NAG
To you all  Anti-hindu are seculars,OAG
#worldcup2015: bhuvneshwar kumar replaces injured mohammad shami vs uae. india to bowl first #indvsuae,NAG
suzzana AR.Mental asylam is right place for her.,NAG
fales case very shameÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Â¹,NAG
I am just waiting for Indian Surgical Strike Part II directed by Rohit Shetty.,CAG
"Sucharita is saying its a bad muv so now it's a must watch film ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â take
this sucharita randiÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢",NAG
