"That guy at [3:46](https://www.youtube.com/watch?v=ZzsAuDkXq1M&t=3m46s) and
that jhaat guy should go fuck each other.","NAG"
"Despite best efforts, Mayawati 'Maya Jaal' is ineffective in UP, where SP-Congress alliance is supreme.","OAG"
"Shld c to the performance ... to chck if it can compete with ROYAL ENFILED","CAG"
"Hate crimes begin hours after 'Sabka Vishwas' speech. Muslims attacked in Gurugram and Madhya Pradesh. Will top @BJP4India leaders publicly condemn these crimes?","CAG"
"Is jogi ji cm of UP take permission from governor to pass his order .","NAG"
"I hate sickulers","OAG"
"@Azam khan Dog spotted Ã°Å¸Ëœâ‚¬","OAG"
"Arnab treating kapil like a baby Ã°Å¸Ëœâ€š","NAG"
"@Nurol Islam +96566418095 call me","NAG"
"I love Indian maaata in kerala hotel in saudis","CAG"
"Ndtv read from cnbc tv 18...make sure do not change the rules of the game ...Ndtv should learn from cnbc tv 18","OAG"
"plse focus on politions& hawala holders & big companies, comman man is always haopy","CAG"
"Name mithun","NAG"
"Oh yeah? Mandir in Kashmir? Joke of the century. Have you left any mandir standing there?","OAG"
"Very niceÃ°Å¸â€˜Â","NAG"
"Swati Mandyal, you wish! Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","CAG"
"(Very Good initiative)@timesnow: PM Narendra Modi Home Minister Rajnath Singh and other BJP veterans attend BJP's 2 day orientation program","NAG"
"Tune in to NaMo TV right away. Soon Shri @narendramodi will address a massive rally at Amreli Gujarat. The atmosphere is enthusiastic and exciting","NAG"
"India will  be  100 parsant cashless in 2017","CAG"
"had Indian prestitutes  focussed on Zaira Khan Dungal girl who is facing such embrassing situation.  had they debated on W.Bengal Moulvi serving Fatwas  instead being International Champions of equality.Donald Trump has probably made remarks against Media keeping in mind Indian Prestitutes.","OAG"
"Nice ... N u boys acting Ã°Å¸â„¢Å’","NAG"
"wow masha allah out yayyyyy alhamdulillah #pakvind #pakistanzindabad #indvspak","NAG"
"Against 2 Army javan we need 200 pak  army killed. ..we need more","OAG"
"True reviewerÃ°Å¸â„¢Â","NAG"
"Waste a bullet on Arundathi Roy...she is a traitor","NAG"
"Bhaiya you nailed it ..Ã°Å¸â€™Âª","NAG"
"((((((((Kabir singh affected by phyton spirit.)))))))))","NAG"
"I didn't hate this movie......but I can understand ....why people are so much
up in arms against this movie......the problem starts when ...people who
watched this movie....starts to replicate behaviour of Kabir Singh ...in their
lives.....and then pose threat to other people around them......that's where
the core problem stems from....
does someone agree..??","NAG"
"Nice video Bahi","NAG"
"Vishnu Tallapragada In Kashmir during the 2014 floods the Army selectively rescued only hindu tourists and left the Muslim locals. The hindu tourists were rescued by Army helicopters.Muslims were left to die.","OAG"
"Don't call him.sir he is booth licker of modi idiot","OAG"
"rt ndtv ""shribhivaskar match 21. #indvsuae, ind 5/0 (1.5), r sharma 4(7) s dhawan 1(4) uae 102/10 (31.3) http://t.co/8xbtpbmnqr""","NAG"
"Vijith Shetty waah","NAG"
"This is tooo much .. 

 Now its time fr axon,  instead of blaming each everybody should raiss to fight agai st those terror","CAG"
"Ager daud balast na karwata toh shivsena muslmano ko jine nahi deti","CAG"
"Literally saying Ã¢Å“â€¦ Prateek Bhai  
I was expecting a video from you on this topic Ã¢Å“â€¦  
And Guess what My forecasting Ã°Å¸ËœÅ½ was Bang On Ã°Å¸â€˜ÂÃ°Å¸ÂÂ¾  
  
The Feminists are Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã¢Å“â€¦Ã¢Å“â€¦Ã¢Å“â€¦  
And Bashing Them is Ã°Å¸â€˜Å’Ã°Å¸ÂÂ¾Ã°Å¸â€˜Å’Ã°Å¸ÂÂ¾Ã°Å¸â€˜Å’Ã°Å¸ÂÂ¾Ã°Å¸â€˜ÂÃ°Å¸ÂÂ¾Ã°Å¸â€˜ÂÃ°Å¸ÂÂ¾Ã°Å¸â€˜ÂÃ°Å¸ÂÂ¾","NAG"
"Well said Ã°Å¸â€˜Â","NAG"
"Love you ranu aunty","NAG"
"@chinmay hebbar...  check bheemsena wikipedia..","CAG"
"A Presidential-Style Mandate Does Not Augur Well for the Future of Parliamentary Democracy https://thewire.in/politics/ via @thewire_in","NAG"
"Dear CNBC video graapher, pls stand up from ur seat","CAG"
"the man defending that dayneis home made","NAG"
"Sagar Chavan only I've to worry, it's my state. Excuse me Maharashtran plz","CAG"
"ye ninda kon hai benchod mujhe mil jaye to machod  du iss ninda ki","OAG"
"He is coming To Bihar  too, that unsettles all","CAG"
"most memorable faceoffs during #indvspak wc match sachin tendulkar : shoaib akhtar venkatesh prasad: saeed anwar ajay jadeja : waqar younis","NAG"
"#indvsuae : #uae all out 102... #ashwin 4, jadeja n umesh 2, bhuvi-mohit 1 wickets each","NAG"
"Anna hazare is a rss agent,,, 
::: raghu ram rajan,","OAG"
"I see people in name of muslims making insane comments","CAG"
"team india o'rconfident naa hoiyo! #indvsuae","NAG"
"same nautanki before every election.","CAG"
"Accused.. not convictedÃ¢Ââ€”Ã¯Â¸Â Plz don't misrepresent in a way that society is misled","CAG"
"What a covering Ã°Å¸Â¤â€Ã°Å¸Â¤â€Ã°Å¸Â¤â€Ã°Å¸Â¤â€","CAG"
"Bhai u are true face of deshbhakt modern sanatani and a man with great human
values.","NAG"
"Bhai love u a lot big fan launde kya haal best dilogue","NAG"
"@aam admi ok","NAG"
"@SOoRAj i have gita i read it...i can send you hindi Bible if you want.","NAG"
"Either you are dumb or a Congi. Where did I say Congi should revive?","OAG"
"Now i would love to see the 56 inch chest of Modi ZeeÃ°Å¸Ëœâ€š","CAG"
"I love you vaii","NAG"
"missing shewag &amp; ghambhir #indvspak","NAG"
"Movie name is Kabir Singh so the story is about Kabir so don't expect to see
other character's back story","NAG"
"Maximum EVM rigging is in 28 seats. But Namo tsunami will provide sufficient reserve and cushion","CAG"
"Love you apu biswas .","NAG"
"hahahaha..pakistan all out.. :d #indvspak #cwc2015 http://t.co/focaehogak","NAG"
"Accident me Wife  ki death hue Aman mani accident me Bach gaye to accused go gaye he has facing trail","CAG"
"Working with Sumitra ji in the parliament & in NDA cabinet led by Atal ji was a great learning experience for me","NAG"
"Bjp has shown Uddhav itz place ! Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š
Lions got tamed by #Namo Ã°Å¸ËœÅ½","OAG"
"Amritpal Singh 8140358886 bottam","NAG"
"amazing world 8uu","NAG"
"koi score tho bataoooooo #iccworldcup2015 #indvsuae","NAG"
"Nice bhai perfect Ã°Å¸â€˜Å’","NAG"
"Hell with BJP. All political  parties are corrupt and I do not like anyone. They are there to only make money whomsoever you may vote.  But supporting Naxalites who kill our soldiers,  taking side of JNU students who shout ""Bharat ke tukde Katenge"" and Afzhal Guru tere Katil jinda hai and very recent ""there is nothing wrong in chanting Pakistan zhindabad "" are all attributed to this man. Hence he is decidedly antinational.","CAG"
"Well done bro Ã°Å¸â€˜Å’","NAG"
"Send arundathi to Pakistan","NAG"
"New Gandhiji Note Software update is Available 500Ã¢â€šÂ¹ & 2000Ã¢â€šÂ¹ 

Blackmoney bug Fixes where some people are transaction

1000Ã¢â€šÂ¹ is permanent deleted

Download & install","NAG"
"Yesterday Sonia Gandhi gave her resignation to Sonia Gandhi which was rejected by Sonia Gandhi because Sonia Gandhi said resignation is not a solution of problems created by Sonia Gandhi","OAG"
"Hi, a view on Tata motors plz n where is Anuj ?","NAG"
"pak india pak k pehli wicket 11 runs p ger gae youns khan c dhoni b shami 6 runs new man haris shoil #indvspak","NAG"
"Ppl within the border are afraid of gau Rakshaks, send them to the border","NAG"
"Kabir Singh my favourite Ã°Å¸â€Â¼Ã°Å¸â€Â¼","NAG"
"Shamefull how come an illiterate person give advice to welqualified person like kejriwalji.","OAG"
"Great moovie .....i seen this in the evening show....great acting sahid and
kaira.....","NAG"
"@DEV SHARMA He keeps his point of view and i love to hear tht...  
We can truly see how people's perception changes through memes and shitty
posts.  
And i agree with you it was something new to see a psychic character and
shahid potrayed it brilliantly  ","NAG"
"Visit This New Bot Site With Reactions ;)  NDTV  !
Ã°Å¸Å¡Â© Powered By  Sp Sumit  
Ã°Å¸Å¡Â¬Parsonal-Bot,Tk | Chaudhry Bot Team | Chaudhry Ahsan Ã¢â„¢Â»","NAG"
"But indirectky join bjp","CAG"
"U fool... y u R accusing only AAP?","OAG"
"Duplicate Gandhi...","CAG"
"Kerala govt willing to provide air tickets to stranded Malayalees in Iraq: http://firstpost.com/india/iraq-crisis-kerala-govt-provide-stranded-malayalees-air-tickets-1589423.html But how will they get to the airport?!","NAG"
"Nice Video form Jalpaiguri","NAG"
"Just for the sake of politics Dr Abdullah's family communalised J&K which is a land of Sufism and harmony http://nm4_in/1iuCZ2M","OAG"
"Ideally all temples gurudwara church mosque must stop use of loud speakers. ...sometimes old people and small kids get disturbed by these loud noise......even ratri jagran with high noise must be stopped","OAG"
"#app wapsi all desh virodhi news channels","OAG"
"She believes only modi can do something. ...","CAG"
"Amit Shah finally breaks his silence on 'snoop gate' and 'fake encounters' in Aap Ki Adalat tonight at 10 on India TV","NAG"
"Right bÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"Nusrat Nazir Homework for you. Find out how many of these thousands of rescued Indians were Muslims and how many of them were Hindus.. https://en.wikipedia.org/wiki/Operation_Raahat","CAG"
"@Pakhi Iren hi","NAG"
"Ã°Å¸â€˜Â¨Ã¢â‚¬ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢â‚¬ÂÃ°Å¸â€™â€¹Ã¢â‚¬ÂÃ°Å¸â€˜Â¨377Ã°Å¸â€˜Â¨Ã¢â‚¬ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢â‚¬ÂÃ°Å¸â€™â€¹Ã¢â‚¬ÂÃ°Å¸â€˜Â¨ love uÃ°Å¸â€˜Â¨Ã¢â‚¬ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢â‚¬ÂÃ°Å¸â€™â€¹Ã¢â‚¬ÂÃ°Å¸â€˜Â¨","NAG"
"Exactly sis ! Watch this <https://youtu.be/Rt1Rhd_sRhg>","NAG"
"i think there is no need of Rs.2000 Notes if you really want to stop curroption","NAG"
"Doucett Black.  Ã¢â‚¬Å“There are two ways to be fooled. One is to believe what isnÃ¢â‚¬â„¢t true; the other is to refuse to accept what is true.Ã¢â‚¬Â ~ Soren Kierkegaard.","CAG"
"waiting for new mauka mauka add #indvsuae","NAG"
"Love arnab for his patriotism","NAG"
"Completely wrong,  ATM out of cash is the ground reality.....you pleople are lieing all around","CAG"
"Reduce Government misc expenses first.","OAG"
"Ã°Å¸â€œÂ  RbnÃ°Å¸Å’Âµ RamgarhiaÃ°Å¸â€˜Â© KaÃ°Å¸ËœÂ¨ BotÃ°Å¸â€˜Â¶ OnÃ°Å¸Ëœâ€š TopÃ°Å¸â€˜Â© RahaÃ°Å¸ËœÂ² Ga

Ã°Å¸ÂÂ¨ See My Bot Speed  Ã°Å¸ËœÂ½ ABP NewsÃ¢â„¢Â¥ Ana Usama Bot Ã¢â„¢Â¥
Ã°Å¸ÂÂ¢ Monday : 1 - May - 2017
Ã°Å¸ÂÂ¨  Like BackÃ¢â„¢Â¥ ABP News
Ã°Å¸ÂÂ¥  Comment Late  31 minute :D 52 Sec :v 
 Ã°Å¸ÂÂª Auto Comment By   Rbn Ramgarhia
 Ã°Å¸ÂÂ¯ Ã¢ÂÅ’ SITE: UnlimitedBot.Cf Ã¢ÂÅ’","NAG"
"Islam never said in Quran shout on loudspeaker...  Yes every excessive use of loudspeaker should b ban...  U visit malwani in Mumbai n okhla delhi during Friday...  U will hardly find noise in okhla kutba shouting...  But in Mumbai malwani they shout for prayer call every day one after another on masjid speakers n kutba is like as if American r just about drop bomb n molvis giving his last speech before    raging war against America... Why it's so ? in Muslim area they don't use Mike as they use in mix locality...","OAG"
"Anna miyaa... aap shaadi karlo Kiran bedi see... you are such a nonsense person.. you are playing a clear double game.... you are truly shameless.... Mr Arvind kejrewal is way way better politician than others... but still you are supporting CORRUPTED &COMMUNAL  BJP","OAG"
"Consuming alcohol is cool  
Ã°Å¸Ëœâ€˜","NAG"
"Savdhaan India, Kabir Singh fights back.Ã°Å¸ËœÂÃ°Å¸ËœÂ","NAG"
"U r right sirÃ°Å¸â€˜Â
Love you 3000..","NAG"
"This papers analysis is wrong. As usual the Indian media is always uncharitable to BJP. In my view Shiva Sena has been cut to size and shown the door. Had both the parties contested together then shiva sena would have offered BJP 50-60 seats. Now Shiv sena cannot take BJP for granted. Shiv sena should learn to live with BJP otherwise their presence  will be reduced to small areas like dadar.","OAG"
"rt garbagebingags: dear pakistan 6-0 hahahhahaha....!!! :d #bleedblue #indvspak http://t.co/yb9mfez1ty","NAG"
"real hero he did good job salute to Mr JahangirÃ°Å¸â„¢ÂÃ°Å¸â€˜Â¼Ã°Å¸â€˜Â","NAG"
"Aniket pandey hii jan","NAG"
"Shameful and Disgusting comment by Modi Ji. A channel which invited both PM Modi & Amit Shah for their conclave are now being questioned on the kind of people they have kept as journalists. PM Modi only wants Pliable Journalists & Cheerleaders!","OAG"
"He is a great director......in india","NAG"
"movie become bluckbuster 265 cr . this is tight slapped to fake fimnist and
librels .specially to fat guy hahahaha","OAG"
"The 2019 Lok Sabha elections saw a pro-incumbency vote. Chemistry prevailed over old-school arithmetic","NAG"
"why don't you speak in parliament...why do you bubk parliament..??","CAG"
"Film companion channel h sbse jyada uske channel pr hi view h review ke 1m+","NAG"
"Like Modi dumped his wife in 21st century.","OAG"
"She should be arrested.Her Indian passport should be cancel.Arnab I am from
America,I have not seen any Indian saying bad about India except people like
her who also cannot have one husband to be with.She should be send to Ranga
Birla,. The name of kumphu kutta suits her very much.She is a dog herself.","OAG"
"How to track eps and pe of share and valuate before buying any share","NAG"
"I think he is very much negative analyst...even his past predictions didn't prove wrong he hasn't budge on his commentary... Hardly appear on TV now","NAG"
"Ranga - Billa Arundhati Roy  
Ranga- Billa Rahul Gandhi  
Ranga - Billa SoniaGandhi  
Ranga-Billa Owassi  
Etc etc etc","NAG"
"Wait fr 2 year to decide if it is gud or nt

Or u can feel....that u are samater then IMF n world bank ceo...who support this","CAG"
"Godi media","NAG"
"This is the India. And. Achhe din","CAG"
"Dasgupta, please stay out of Kerala politics. Keralites know what's best for them.","OAG"
"People will show the doors to modi government","CAG"
"Ambulance is only 4 Cow thts the way Yogi sarkar govern in UP animal is mor value thn human being thy keep thinking on animal bas law not 4 human being developmnt","CAG"
"another Jumla from Bhartiya Jumla Party.","CAG"
"I dnt knw y inteelectual like u is also behaving Narendra paid bhakts...Srsly msurprised","CAG"
"Yeah.. rather interview Karina Kapoor. Working mom in the industry :. Or someone else ..","CAG"
"Self distrÃ°Å¸ËœÂ¬ctive chutiya.....Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Subhas Babu said ""Give me blood I will give you freedom."" I told people ""Give us support we will give Surajya""","NAG"
