Sentence,Label
Already rx 100 film review kiya ,0
@MASK porkis k faces :p #indvspakyakh ,0
"We r with u SIR, let d corrupt make hue n cry, they  ve already lost d faith of people.... ",1
[3:40](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=3m40s) video start..ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ,0
Pavan Vairagi this is what I was telling you about! ,0
He is krantikari for men's who suffer. For such false case ,0
"Arundati Roy, calls all the protestors Rapist ",0
U people do it all da tym...u don't hv anything else to do...except religion. ,2
Kabir single Best ,0
Excellent job...if law can't give you Justice....take it by yourself ,0
((((((((Kabir singh affected by phyton spirit.))))))))) ,0
@MASK Deewane Totally ageeed wit u!!! ,0
rt sirjadeja: thanks you misbah. #indvspak #pakvsind #indwins #cwc15 #ÃƒÂ Ã‚Â¤Ã…â€œÃƒÂ Ã‚Â¤Ã‚Â¯ÃƒÂ Ã‚Â¤Ã‚Â¹ÃƒÂ Ã‚Â¤Ã‚Â¿ÃƒÂ Ã‚Â¤Ã‚Â¨ÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â¦ #cwc2015 http://t.co/urwdkxb2fi ,0
"200% U r right bro....,ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ",0
Subhashree Mondal what ,0
on every ball your heart is singing dak dak dak dak dak. #pakvsind #indvspak #cwc15 @MASK @MASK ,0
"Thuroor, how will you rate the time of Nehru Indira and Rajeev. 
Man talk logical. You are suppose to be educated and public is also not fool. ",1
"He is a singer,, but not a wise man ...... 

Ignore ignore ignore & more ignore him  ...

so if he feeling disturbing then he shift to another place where Azan doesn't reachable...... ",2
"Do analysis of super30 .. education, corruption,money. ",0
"""saving is injurious to health ...where you save cholesterol , hyper tension, all life style disease ....while saving ...""ha ha ha ....... ",1
"Movie revolves around hero only because name of movie is kabir singh and not
preety sikka.ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬â„¢ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬â„¢ ",0
Shame on shiv sena ...he should have been thrown out of party !!! ,2
Bhajan 's and ghante ki awaaz not destruction in temples.... ,2
Awesome review sirÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ,0
If Shanti Doots are abusing means he is right person LOL ,0
"Is this your picture in your profile ABP News? :O

 Visit : MultiBot.Ga ",0
Ya..  It willÃƒÂ¢Ã‚ÂÃ‚Â¤ am waiting fr dat momentÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â« Anand ShrivastavÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã†â€™ ,0
Same qstn??? ,0
Good job bro ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‹Å“ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¢Ã…â€œÃ…â€™ ,0
"That Mrs Indira Gandhi taken permmion from parlament 
That time BJP had 1 seat Janata dal n BJP was against  
East pakistan n west pakistan. If that time you was ap peon in RSS office ",1
Luv yu Deepika ;) ,0
Govt removes ED special director Vineet Agarwal who transferred officer probing Vijay Mallya and Nirav Modi via @MASK https://hindustantimes.com/india-news/ ,0
"Dawood is finencing Terrorist groups in Pakistan and sending them to Kashmir valley to destebilise the government, if Dawood dies then who will finence that is one million dollar question. If China also stop finencing Terrorist groups in Pakistan then hopefully Pakistan will face tough time. ",0
Have these people cared to read the definition of Ram-Rajya given by Tulsidas? It is all-inclusive ,0
rt @MASK jeetega bhai jeetega india jeetega :d crowd chanting yay #indvsuae ,0
"Nobody condemned karan for taking Pakistani actors, why ???? ",1
Best explaination ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ ,0
"@MASK Mehra agar aisa hai to Veere di Wedding ki itni burai kyu hui? Aur ye
aadmi khud film mein dikhaye jane wale one night stand aur ladkiyo ke sharab
peene ka example kyu de raha hai? Imagine ur daughter going to college and on
first day a guy makes  ",2
lol video ,0
Lunatic inhuman BJP goons have physically assaulted Ankit Lal & Nandan Misra (AAP members) while they were campaigning in Durgakund Varanasi ,2
Mensutra lover likes here.....ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â¡ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â¡ ,0
In intrvw Modi ducked Q on why he used caste dropped claim that 'neech' referred to 'low caste' said PriGa the one using 'neech rajniti' ,2
n pigs r haram? ,1
Its remote control nadu now ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ ,1
Exat bro right ,0
"Few promises of modi in 2012.
USA $ at 35 rupee. Huwa k nai.
Wadra will be brought to book?
Tax rate will be low?
GDP @MASK terrorism from pakistan?
1 crore employment per year? ",1
amazing world 8uu ,0
Tiwari ji these words does not suits you. You are intellectual and know better than me which word we should use for our primeminister. ,1
I AM WORLD NUMBER  4  IN MONEY LAUNDERING......SONIA BOFORS GANDHI ,0
"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........ ",2
"Navpreet Kaur heyy if u dont like the topic why u come comment on post ,,, just stay awy with tards ",2
@MASK yeah! You're right i agree with you ,0
@MASK Mojumdar hi ,0
"Rahul's ""farewell road show"" is happening in the area where Modi ji was not allowed to hold a rally. one more biased conduct of Varanasi RO ",2
"Another liberal....  
Ch.....ya ",0
Lolz....ask Saif Ali Khan and Katrina...aka phantom.....to carry immediate surgical strikes....and take kalbhushan with them....lolzzzzzz..... ,1
MadamG....plz ask Ambani regarding missing  money....he will answer you better ,1
Post May 2019 thinking of a scenario where Narendra Modi is sitting in opposition. Will he be able to do it gracefully ? What kind of opposition leader will he be? ,1
"All have gone crazy about rexit.But please remember 3r wasn't going to be the rbi Guv. forever.One  DAY he had to go.The institution existed,exists and will continue to exist  Rajan or no Rajan. ",2
no amma nothing...only money. ,1
Yogi adithyanadh is going to become the greatest leader of all time. He is going to make UP great again. ,1
"I missed you omggg, thank you for educating us the right way sirÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â ",0
Supporters of pak n chaina ,0
"Can BPL be story like symphony....super brand...fallen from top,,,almost bankrupt...rise again and back to glory? ",0
"Anna hazare is a rss agent,,, 
::: raghu ram rajan, ",2
Bakwas vidio borringÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â« ,0
"Mere dil ki baat bol di
I told these things to my friends but everyone stopped talking to me after
thatÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â  ",0
"now toh even federer support india. india 1, pak 00. hahaha...lol :p #indvspak ",0
trending india:12:10 pm ist 1. #ausvnz 2. #superbudget 3. #unionbudget2015 4. #indvsuae 5. #thedress 6. mudra bank 7. nirbhaya fund ,0
My profound apologies to Ganga Maa for not being able to perform Aarti today. Wish these people know that a Mother's love is above politics ,0
Stupidity Shown By Narendra Modi. What he want to prove. I make my money white before 6 month ,2
Lolz Anand bazaar patrika is west bengal pro communist based not pro bjp ;) ,0
Prashant Bhushan Hope now you know who you have aligned with ! ,1
fales case very shameÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Â¹ ,0
GaNgss Of wassepur Fanss Hit A like....ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,0
Now we will see what seculars *cough*Muslim cock suckers*cough* have to say ,2
Exactly what I felt about the movie!! ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ ,0
Eight Years Since Conception Gujarat's GIFT City Struggles to Create Employment https://thewire.in/labour via @MASK ,0
Those who were crying of jungle raaj are now blaming the police officers who are  acting against them.... Current situation is a real jungle raaj... ,1
"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........ ",2
Nice actors shubhasree ,0
"And it starts....So called medias biased opinions on people's verdict...
Surprise us express...For a change give us un biased news and unblinkered opinions. ",1
we hate ranu di ,2
"They gave him a fiery short cut to JaÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â«ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â«at, where 72 hijda hoores and Ham Lover Ma-HAM-Mad are waiting eagerly  ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â°ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â°ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â° ",1
Thanks to Trump and all racistsÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â£ ,1
Best review of kabir singh ,0
"[1:43](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=1m43s) ÃƒÂ Ã‚Â´Ã‚Â¶ÃƒÂ Ã‚Â´Ã‚Â¬ÃƒÂ Ã‚Â´Ã‚Â°ÃƒÂ Ã‚Â´Ã‚Â¿ÃƒÂ Ã‚Â´Ã‚Â®ÃƒÂ Ã‚Â´Ã‚Â²
SABARIMALA.......  
RESPECT FROM KERALA BHAI...... ",0
"Feminism & liberalism @MASK cancer  
As I always say ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â» ",2
Totally agree......bro..Specially for Army and for country security... ,0
Hafiz Saeed says @MASK dangerous for Muslims whereas he is serving Hindus in Pak. Good joke? http://youtu_be/FkqJ8_F56DY ,1
"bro review ""lal kaptaan"" btw very eye opening review ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ",0
Now paki stray dog barks after failing in kangaroo court....happy to see paki left red faced.....wishing Kulbushan to be safe at pigs hands ,2
"Have only one question...Anna ji.. kejriwal is bad / worse but what about your lokpal bill,ask pm Saab to clear or present in Parliament. ",0
Maximum EVM rigging is in 28 seats. But Namo tsunami will provide sufficient reserve and cushion ,1
"Nupur is a warrior!! And other English speaking accent wali madam got brutally
assaulted on live TV. Lol. ",0
he is great actor but not match as a bheema ,2
Absolutely correctÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â  ,0
[0:25](https://www.youtube.com/watch?v=HQ3P2n5q6d8&t=0m25s) ,0
The Commission simply accepted the testimony of the State coordinator of the Bajrang Dal Pratap Chandra Sarangi in which he denied any Bajrang Dal role in the killings without cross-examining him. # Murder of Graham Staines ,0
ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â no1 riwew ,0
"Sonu Nigam started his career singing at Jagarans.....did he ever care how many people had to go sleepless nights because he was singing bhajans all night........Now that Azaan has suddenly brought enlightenment upon him.....He should also speak against use of loudspeakers at Mandirs, Gurudwara, concerts.....they all create disturbance.... ",1
Ajay Goyal can you name 3 star hotel priced at 900 rs. ,0
"Corrupt and lazy people will never like Modi. He is god's gift to India. Wish him success in weeding out lethargy,corrupt practices. ",2
@MASK @MASK read Justuce jivan Lal Kapur. ideology that killed Gandhi will always praise Savarkar ,0
"One of the best movie of the year and what a acting by Shahid real rockstar
for me ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ ",0
I don't think only Rajnath Singh is responsible for this Mam. ,1
another Jumla from Bhartiya Jumla Party. ,1
Thomas Kuruvilla Baven BJP is creating an image with illiterat hindus that their religion is in danger is only a vote gathring strategy. ,2
"One of worst CM .... always sleeping.... when he opened his mouth only Dalit , Muslim wards came ... ch***ya ...no value Hindu people in Karnataka....he using low cast people as vote bank ....10 RSS & 5 BJP karykarta dead till now ... ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡
After Jammu, WB , Kerala.... Karnataka is the most affected jihadi activities ",2
In Yogi's Gorakhpur at the Imambada. Land on which Gorakhnath temple (Adityanath is its 'Mahant' or head-priest) stands was granted by a Muslim ruler Nawab Asaf-ud-Daula of Awadh. He granted land to this Imambada too. India is far more diverse than wht our hateful leaders project it ,0
"As doctor,i realized to work on my physique and stay fit,thats what i got from
it,rest is bullshit ",0
"JNUTA Relay Hunger Strike, Day II #StandWithJNU http:// fb.me/7MDL0baev ",0
U r great ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â½ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â½ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â½ ,0
Exactly.USA & India must be kicked out from Afghanistan with in shortly InsAllah.Just wait. ,2
Great de ,0
TATA wants to get all benefits from Modi government like Ambanis and Adani ,0
#indvspak koi to wicket lo ,0
He proved himself to be real man. ,0
Mr. Prateek Nishant.....secure method? ,1
He is BJP agent ,1
Gr8 start...not an end..need to look at common man problems and taxes... ,1
"@MASK quite natural hain jee :p...#chakdeindia #indvspak #indwins , kabhi naa tootega yeh, see u on 2019 :p, :) ",0
and we shud also destroy taj mahal... qutub minar ....laal qila aftr that visiters seen only GBRoad vd hvng a fun vd ur neighbours ,1
Sir do your welcome party ..Indian Soldigers r killing in Indin border.. ,1
"I want to show this video to Sandeep reddy vanga and Pratik borade and some
feminist.
Yr ye bnda ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â». Our voiceÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â» ",0
"Where is Intolerance indian Groups ....Where is all.khan ....
Amir khan muslim...on talking Every thinks.... ",2
Venky - has to KMA Modi every now and thenn to keep his job as minister. He lost the 12014 election by a huge margin and then sneaked in through the back door - India is the only democracy in the world that allows defeated politicians to become ministers - utter disbgace when these fakes start sermonisung . ,1
hahah hahha yaar so good...ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,0
Nice video Bahi ,0
"Movie thik he bas thodi lambi hogayi, 2 ghante me bhi dikha sakte the. Acting
bhi achi he. Lekin lead character ke baare me jo criticism he, that doesn't
make any sense. It is a movie and the character is a flawed one. How is that
so hard to get? Some people have a hard time understanding context. ",0
"Manmohan ji 
U didn't speak ur words. U just spoke congress words ",1
"Bhai Walk the line aur Revolutionary Road dekho. They have won Academy awards!
Aur inki khujli ho Rahi hai! ",0
Anuj what will happen to EM's If USD crash due to staggring DEBT level an if QE4 fails. ,0
Contact me 8638171924 ,0
Sooo cute n funny yaar woowww ,0
He is half smart to the point of being a foolÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ,2
No Bjp's can  step in to our Kerala even modi will get slippers there if he again tries to visit Kerala ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ that modi paramanaaari call our state Somalia bcos he was not given bra to wearÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ wlc modi dare to step in Kerala againÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â°ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â°ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â°ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â° ,2
@MASK kapil dev made us proud #comparekar #indvspak ,0
"Sanjay Raut got it spot on the BJP glorifies Nathuram Godse but the foreign dignitaries on India tour are taken to Sabarmati Ashram"" while also asserting that Mahatma Gandhi remains the identity of India on the global stage. #GoBackModi ",1
"She tells her name as Randi, gandwa as her father, jugaad as motherÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ",0
Dear Varanasi You've power to end corrupt communal politics & bring patriotic http://politics. Vote for @MASK Sincerely India ,0
Sorry Bad message(Gay people Nice ) ,0
"When are you going to ""expose"" Modi and Amit Shah's lies Arnab? ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ",0
bwahahaha!!! #worldvsindia bring it on!!! #wewontgiveitback https://t.co/z9j5g39hqy #maukamauka #indvssa #indvspak #bleedblue #worldcup2015 ,0
Rohan Garg is a fake profile. He is no garg ,2
Like Modi dumped his wife in 21st century. ,2
our President has no history like modi who kills thousand Muslims in gujrat ,2
Very niceÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ,0
Covering AAM from GOVt schemes is OK. But Delhiwalas don't want to see the face of Kejri as well. ,1
Prime sevak of Gandhi family spoke for Gandhi family again ,1
I hate these news channels...Saale ye specify Karne ka Kya Matlab Hai k Muslim majority areas mein bhi haare....Ye saale khud bhi dharam k naam pe baatate Hain logon ko.. Saalon statistics batao.... Divisional news mat do.... ,2
"He is not lord wrong.
How about dhropati sharing  among brothers ",1
#indvspak shoib akhtar ab to commentary seekh le bc @MASK @MASK ,0
"@MASK Eagle He Also Think That
But He NEver Said Taht To Me!!! ",0
