"The fact is Kabir Singh or Arjun Reddy is the biggest Threat for the life of
our Youngsters.I advice to all Non sensical Youths Don't waste your Valuable
time for this types of Rubbish Junk Plzzzz.We should Boycott Bollywood.If
anyone agree than thoko likeÃ°Å¸â€˜â€¡Ã°Å¸â€˜â€¡Ã°Å¸â€˜â€¡Ã°Å¸â€˜â€¡","NAG"
"The problem with Prasar Bharti is not Manish Tewari's arm's length. It is that he gives no elbow room to Prasar Bharti","CAG"
"totally agreed...FUCK the liberals","OAG"
"Seriously Anna Hazare should introspect before making such statements!!!","CAG"
"MUSLIM + AAPTARD= EXTREME AAPTARD!!!","CAG"
"Nice Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’","NAG"
"The moment near [5:23](https://www.youtube.com/watch?v=p7ssviyHAe0&t=5m23s) is
owsum","NAG"
"Osam vodeo guyzÃ°Å¸ËœÂ","NAG"
"This is fantastic review Ã°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"Lol brother what are you talking  about...Ur comments make no sense","OAG"
"For kashmiri pandits thy hv no answer, as thy can see only their problms only..like thy do remember proper dates n no. Of ppl got harmed bt thy dont remember their deeds behind that..unfortunatly","CAG"
"Prashant Singh say abt Genocide of Dravids n casteism of millenia","CAG"
"But wr is arundhati roy","NAG"
"goal keeping se wicketkeeping pe ae hai! #indvspak","NAG"
"God blessed allÃ°Å¸â„¢ÂÃ¢ÂÂ¤Ã°Å¸â„¢Â","NAG"
"Already rx 100 film review kiya","NAG"
"Ã°Å¸â€™Â¿ BotÃ°Å¸â€˜Â² PoweredÃ°Å¸Ëœâ€š ByÃ°Å¸Å½â€œ PrinceÃ°Å¸ÂÂ± Fadii

Ã°Å¸ÂÂ¨ See My Bot Speed Ã°Å¸ËœÂ½ India TV
Ã¢â„¢Â¥ c h ÃŽÂ± Ãâ€¦ ÃŽÂ´ h r ÃË† s Ã°Å¸Å’Â¹ ÃŽÂ² ÃŽÂ¿ Ãâ€ž Ãâ€ž ÃŽÂµ r Ã¢â„¢Â¥
Ã°Å¸ÂÂ¢ Saturday : 29 - April - 2017
Ã°Å¸ÂÂ¨  Like BackÃ¢â„¢Â¥ India TV
Ã°Å¸ÂÂ¥ Comment Late  5 minute :D 55 Sec :v 
 Ã°Å¸ÂÂª Auto Comment By   Prince Fadii
 Ã°Å¸ÂÂ¯ Ã°Å¸â€Å½ Baby-Bot.tk Ã°Å¸â€™Â¡","NAG"
"proud of aap mla, auth in sanskrit. http://t.co/lwrikuavmf @aamaadmiparty #themodibudget #cwc15 #indvsuae","NAG"
"#NAME?","NAG"
"2ndÃ°Å¸Ëœâ€¦  
Syd 1st hiÃ°Å¸Â¤Â£","NAG"
"Kashmir is muslims country that doesnt mean we thrash non muslms","CAG"
"Cool leftist saying so then it must be true..
Laal salam","NAG"
"He said right if a goon rioter became CM .Davod can become head of mumbia police","CAG"
"You r so amazing guys...love u","NAG"
"playing xi for tomorrow's game #indvspak rohit dhawan kohli rahane raina msd(c/wk) jadeja r ashwin bhuvi umesh shami","NAG"
"I'm wery heppy today bcose tho indian dog going to jhannam good pak army","OAG"
"Anna Hazare you are not a Gandhian, you are a BJPian.","CAG"
"Who else don't have hawala? All parties having hawala","NAG"
"If he was Arvind Kejriwal- he would be trolled","CAG"
"Is it reply to Rajeev mansad?","NAG"
"video starts at [7:40](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=7m40s)","NAG"
"Freedom of expression. Kasthuri itÃ¢â‚¬â„¢s bullshit. That lady should be kicked out
immediately out of country. American accent desi useless author.","NAG"
"Preeti the dog has more dialogues and role than preeti the heroine. lol","NAG"
"Sham on you","OAG"
"""Ã°Å¸Å’ÂÃ°Å¸Å’Â INDIAN WOMEN ARE SPECIALISTS OF FAMILY DEMONETISATION Ã°Å¸Å’ÂÃ°Å¸Å’Â Govt. should learn from them how to implement LessCash Economy with LOVE Ã°Å¸Å’ÂÃ°Å¸Å’ÂÃ°Å¸Å’Â""Ã¢Å“â€","OAG"
"@David Zone U PLZ JOIN DEAR ...ATLEAST HAM AB FRNDS H","NAG"
"hahahahahahahahahahaha but true isn't it ??? #indvspak #worldcup2015 http://t.co/ciljgehbip","NAG"
"Its been 4609 satisfying days in service of people of Gujarat. Sharing a presentation on Gujarat's development http://nm4.in/1mXt3zX","NAG"
"feb 14: love day feb 15: pakistan ke loude #indvspak","NAG"
"Where did he attack kejriwal ?? 
Where
Indian express kitne saare mai bik gaye??","CAG"
"Shwetabh bhai on fire Ã°Å¸â€Â¥","NAG"
"I am agree with u bhai","NAG"
"Wonderful that a man bybirth he is unable to see inspite of all difficulty he become the example of the society hatsoff his carrier","NAG"
"It's not an exit route but exposer route congress- kejari fixing exposed","CAG"
"Modi Ji taking off against corruption, we are always with you Sir!!!","CAG"
"Abe what liar what fake he is a genius man","CAG"
"Team naughty world.. Fab..Again u guys rock..Keep it up..Waiting for more
stuffs..","NAG"
"ek problem hai   Main parents ke saath nahi dekh payunga.","NAG"
"rt @elahihiba: ""@shoaibakhtarpk: we missed you bro ... #pakvsind #indvspak #pakvind #indvpak #pakvsind http://t.co/85zuati2d1"" haye esi wÃ¢â‚¬Â¦","NAG"
"Intro is back boyssss","NAG"
"Peaks of Hypocrisy but why??Ã°Å¸Â¤â€","NAG"
"Burnol plz","CAG"
"Sitaram Yechury is an amiable person from the Marxist lobby dominated by the hardcore ideologues.As a member of the upper house he contributed very constructively.","CAG"
"@CJ I never played pubg....","NAG"
"Shamvil Hasan Kazmi
There he used centuries. Not century. So centuries means not one. And 140 years isn't even 2 centuries. Your comment is as codswallop as you nimcompoop.","OAG"
"fifty shades of sir ravindra jadeja. #indvsuae","NAG"
"Congrass is end of india, that's why they joined SP Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","CAG"
"Yes sahi bola gay in Right","NAG"
"He is taking on against so many Maharathis. Will not be an Abhimanyu repeat this time. Bharat has learnt from Mahabharat","CAG"
"Dada tomar voice supob r ja kotha gulo bolo 100% right","NAG"
"Mickey Mouse the  cutest cartoon ever happppppy brithdayyy Ã°Å¸ÂÂ°Ã°Å¸Å½â€šÃ°Å¸ÂÂ°Ã°Å¸Å½â€šÃ°Å¸ÂÂ°","NAG"
"Jigar Patel good reply bro.. Nice","CAG"
"Ã°Å¸ËœÂ 1m views Ã°Å¸â€™Â¥","NAG"
"Very nc Ã°Å¸ËœÅ ","NAG"
"We want more videos like this Ã°Å¸â„¢ÂÃ°Å¸â„¢Â","NAG"
"Sonu is absolutely right..","CAG"
"AK has defined the politics in India. and every one should understand the difference. Hazare is Sachin Tandulkar for BJP and RSS","CAG"
"Ye buddi kunhei yar? Arundathi Billy ya kungfu kutta? I can't understand yar?","NAG"
"even tahir sons strikerate is greater than dhoni.///haha","CAG"
"Mr seghwag, you have lost fan following  in  anti nationals now dont loose bhakts, nationalists as wellÃ°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬","CAG"
"on every ball your heart is singing dak dak dak dak dak. #pakvsind #indvspak #cwc15 @zainabsbeautyc @rabiaanumm","NAG"
"I totally agree with  you Meenaxi Gautam......","CAG"
"I agree upto that Mayajal is finished. Rest let us see.","CAG"
"#indvspak dil dil pakistan!! jan jan pakistan!! pakistan make us proud!!!! Ã°Å¸â€™Å¡","NAG"
"@Filmy Deewane Totally ageeed wit u!!!","NAG"
"Yadav hang aapproved by military  court.military  court  always   use for military  personal.yadav is military  man.it's  always universal  in the world. It's  not new.","CAG"
"Loved it bro. Subscribed you. Ã¢â„¢Â¥Ã¯Â¸Â","NAG"
"Now watch shwetabh Gangwar's analysis about Kabir singh. Your review seems
comedy infront of him.","NAG"
"Paul Sabin u r such a retard......u share a post and then like it ur self Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","OAG"
"yo cheer up ""kyonki pakistan kabhi india tha!"" #indvspak #cwc15 #bleedblue #bleedgreen","NAG"
"Take a lesson from Ms. Shiela Dikshit,former Delhi CM.[warangal]","OAG"
"Great Amby Coming Back.Would love to see a New Makeover.Real Hardy and Spacious Car for Indian Roads.","NAG"
"Oh. So how are you isi agent and bhakt dog","OAG"
"If we go through the indian political history Anna is just miniature of Mahatma Gandhi & Jay Praksh Narayan..","NAG"
"Ajay Bharat Gurjar  indian stop cross boader terrorisim.kalboshen arrest in pakistan the big example of indian terrorist","OAG"
"I can see Andh Bhakt here..  
Keep it up.. Ã°Å¸Ëœâ€š","NAG"
"Meanwhile Uttar Pradesh chief minister Yogi introduces Cow Ambulance :(","CAG"
"Fkr if u can't say something good atleast try to shut ur fkn mouth up Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ ","OAG"
"He has lost his leadership in States...better to concentrate on that!!","OAG"
"Is it not gundaaraj in bjp ruled jharkhand?","CAG"
"@beingkareemkhan hope so #inshaallah :)))) #indwin #indvsuae #bleedblue #wewontgiveitback #viraaaaaaaat lov evrrrrr hehehehe","NAG"
"Here is our CHIEF! Our Leader. At RB Bhawan. Jai ho. Jai Bharat. Jai Hind","NAG"
"Its all fack.....Show me ....with actual....evidence not just written....
In many .....Wrong things also...in Qraan...too...MC.....","OAG"
"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........","CAG"
"Hah! How have the mighty fallen! #ShameIE","OAG"
"So what. Indira Gandhi accused of killing innocent during emergency Rajiv Gandhi accused of killing thousand Sikh
But they r #BharatRatna Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","OAG"
"@d7b9fc31d6634e2 zambani dalal modi promised lowtariff&amp;now bark at aap cagpowercost http://t.co/csebcgarku http://t.co/ptrgk2fevt #indvspak","NAG"
"napmindia: .NarmadaBachao activist Mansaram extends support to fasting students #StandWithJNU #FightBackJNU pic.twitter.com/bJjg4yuDCB","NAG"
"it is true ,?ibn ishag992,(quaran)fight evryone in the way of Alla n kill who disbelieve Alla,","OAG"
"Best film for sahid Kapoor","NAG"
"Back in Thiruvananthapuram grassroots politics: campaigned for Congress candidate in by-election for Councillor in Karinkulam Panchayat","NAG"
"Arnab can not take it truth","NAG"
"Bt massive win?
Seriously?","CAG"
"Damn true Ã°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"Ranu is a bad girlÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸ËœÂ¸Ã°Å¸Ëœâ€ Ã°Å¸Ëœâ€šÃ°Å¸Â¤Â£","NAG"
"So bat think sonu nigam","CAG"
"Bjp is gunda party","OAG"
"What illness doctor sahab?","CAG"
"Who is sengar big mouth noopur??","NAG"
"And media got all time in search of more liesÃ°Å¸â€“â€¢","CAG"
"Tisa Akhter hi","NAG"
"HAaaaaaHaaaa Do u think pakistan will follow this decision.:D.:D","OAG"
"Plz support me","NAG"
"Hahaha ..i likee u guyss ...Ã°Å¸Ëœâ€°","NAG"
"Manish Tewari says he keeps Prasar Bharti at arm's length. Oh really dear. Stretch thy arm no further than thy sleeve will hide","CAG"
"This fu....s lutyians should be first removed from NPR","NAG"
"Today was the last day of the 15th Lok Sabha. This Lok Sabha has been a memorable one for me. We lost and we won","NAG"
"Well said bc Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã¢â„¢Â¥Ã¯Â¸Â","NAG"
"facetious: facetious
fÃ‰â„¢Ã‹Ë†siÃ‹ÂÃŠÆ’Ã‰â„¢s
adjective
treating serious issues with deliberately inappropriate humour; flippant

I am sure every person making rape threats got that","OAG"
"yo yo pakistan bye bye see you again in 2019 #Ã Â¤Å“Ã Â¤Â¯Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¦ #indvspak http://t.co/lxmogdmb1v","NAG"
"Kavindra Singh Bisht and I can see Indians.crying after.receiving his dead body wait for it.","OAG"
"Pak highly truthful nation,
didn't accept Kassb was its National,didn't even take back dead bodies of its Kargil dead to disprove its complicity","CAG"
"Best explaination Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’","NAG"
"@Aggressive Squad ok,,6oro .....","NAG"
"tista sinharoy nice","NAG"
"Arun dhati Roy is Ã°Å¸â€™Â¯%right,","NAG"
"Nupur Prakash This is just making me mad.","CAG"
"Who are these sus scofa supporting AR? We gather all these secularvengers, put
them on a plane piloted by Owaisi and send off towards The Indian Ocean. Guess
who would be the air Hostess?....Mamata Mufti , Kavita Khalid, Arundathi
Andrabi, Kannimozhi Khalifa. The toilets cleaning contract must be awarded to
Kamal Nath, Ashok Gul Ghelot, Rahul Rashid, Kamal Hassan. Happy landing.","NAG"
"wow Ã°Å¸ËœÂ check this out Ã°Å¸â€˜Å’ https://t.co/wp95meex2s #indvsuae #uae #dubai Ã™â€žÃ™Å Ã˜Â« Ã˜Â£Ã˜Â¨Ã™Ë† Ã˜Â¬Ã™Ë†Ã˜Â¯Ã˜Â© #laithabujoda #laithalahyesamehna","NAG"
"Modi modi modi .. those who called bhakts are not true indians they are muslims gaddar","OAG"
"Ha ha ha she know nothing about politics and she will vote for BJP..ohhh ya now BJP is the only party in India which is certified by ISI Ã°Å¸ËœÅ“","CAG"
"rahulllllllllllll activate ur a/c Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­ hmne kya decide kiya ta aj #indvspak chak de india","NAG"
"I hate Ranu","OAG"
"Vvip category ki privileges milti. Par main aaram se tuo nahi baithta. Tum jaison ko UP se ukhad fainkta jaisa UP valon ne bhi  kia hai iss election main. Par why i m calling it as lucarative career? Because still our so many brothers and sisters will come and stand with you blindly.....even after knowing your truth.","CAG"
"we should cut kulbhushan inti pieces and throw his body parts in hindyaa","OAG"
"copying American hahahaha...RAPEISTAN is still not on that level.stop dreaming TIOLETISTAN","OAG"
"He and his family was aquitted for lack of evidence in 2012.","NAG"
"Ranu Mandal is third class [woman.No](http://woman.no/) manners .she is not
singer .OMLY BEGGER.Ungateful Woman.She does not.know about the ABCD of the
Music.","OAG"
"You're best bhai.","NAG"
"So true. #StandWithJNU https:// twitter.com/ivivek_nambiar /status/730780219410415616 Ã¢â‚¬Â¦","NAG"
"resone behind growth rat decline is he do garstic changes","CAG"
"apna punjabi munda virat kohli is all ready rock #indvsuae match :-d #peptalk","NAG"
"No any dialogue only dialogue  baltastan and POK not Kashmir","OAG"
"Arjun reddy aka kabir singh is a master pieceÃ°Å¸ËœÂ.","NAG"
"Well said sirÃ°Å¸â€˜Å’","NAG"
"virat kohli hits 100, breaks sachin tendulkar's record #indvspak","NAG"
"Plz Sign the petition. #StandWithJNU #StandWithKanahiya https:// twitter.com/sanjivbhatt/st atus/728605816165564417 Ã¢â‚¬Â¦","NAG"
"I'm also a single lesbianÃ°Å¸Ëœâ€š","NAG"
"She's bengoli deepikaÃ°Å¸ËœÂ","NAG"
"ok....new definition of Development....Akshay Kumar should give sensible reason for applauding Mann ki baat, otherwise he eyeing a RS seat or Award.","CAG"
"Modiji now, Manoj Tiwari will have to become Chief Minister of Delhi, otherwise people will continue to conspire against him on other hand he may himself have conspire to get Z-security ...VERY SMART BHOJPURI KALAKAR","CAG"
"Then they started throwing dirt on me. They went to see whether I sold tea or not. They mocked & insulted me: Narendra Modi","OAG"
"kohli to afridi ""beta tumse nah ho paayega"" #indvspak #indiavspakistan","NAG"
"rt @advancedmaushi: as per virat kohli that was a ""bhak teri maa ka bhos**"" catch #indvspak","NAG"
"@pratikborade sir @zoomtv is one of the best example of feminism. Not just
controversies like kabir singh or nana patekar and tanushree datta but many
more other issues which had no point debating, they are just liberals.","NAG"
"The anti-drug drive launched by the Amarinder Singh government with a promise to eradicate drugs from Punjab in four weeks is turning out to be a repeat of the previous SAD-BJP governmentÃ¢â‚¬â„¢s 2014 crackdown","CAG"
"Arnab must join bjp....","NAG"
"Good amushing","NAG"
"Hahahhaha, this would be the great change in a chutiya party, one chutiya (stupid) will replace by another big chutiya (big stupid).","OAG"
"Next role of preeti Is for pratik..","NAG"
"Who is shirish kunder..???
As if ppl knows him n will listen to himÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š...bolo Jai Shree Ram","CAG"
"Ã°Å¸ÂÂ SuPerBÃ¢ÂÂ¤Ã¢Å“Å’","CAG"
"1st comment bhai","NAG"
"Enrollments for Jio membership programme to start on March 31: Mukesh Ambani","NAG"
"Porimoni I wanT To fuck Youuu BabY Ã°Å¸ËœÂÃ°Å¸ËœËœ","NAG"
"This is a comedy. These guys go and pay by cash at hotels ? Is he talking about illegal Russian drug peddlers in Goa. And to see some folks upset about it Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬","CAG"
"arundhati roy is a psycho","NAG"
"VYAPAM scam biggest scam of all say something please no liesÃ°Å¸Ëœâ€š","CAG"
"Idiot bjp has won even in rajouri garden

Jaha paper trail use hua","OAG"
"I also watch thousands of worldwide movies Korean,Japanese,Hollywood,Taiwan
seriously after a decade I will tell you that kabir singh/Arjun reddy is a
cult classic movie in india itÃ¢â‚¬â„¢s not a simple love story.bro you are awesome
you are telling the real truth.Ã¢ÂÂ¤Ã¯Â¸Â","NAG"
"Same opinion Ã°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"I always thought he is gandhi,,, but this guy is sarvarkar.","CAG"
"I had you ranu","NAG"
"U r true bhaii","NAG"
"I aggre with you","NAG"
"Sir, view @ buying Lic hou.fi.,adani ports, Bharat fin. Thanks,","NAG"
"Noor Shehzadi haha   bollywood  shame....saif ali  khan","CAG"
"I love hot boysÃ°Å¸Ëœâ€”Ã°Å¸ËœÅ¡Ã°Å¸ÂÅ’Ã°Å¸ÂÅ’","NAG"
"Agree to nitin narang .....please punish bankers qho have supported pilingup new currency notes","CAG"
"haha...thats means ur are excuses..the bottom line demonktization is flop idea....120+ deaths,GDP of india dexreased by 2%,nither the bank or Govt know how much money  got into bank,where is black money?where is swiz bank holders?","CAG"
"Press conference by Kapil Mishra till episode 2808","NAG"
"Lol... they won because of money... #uneducated_people","CAG"
"Tapan plz vote for congress alwaysÃ°Å¸ËœÅ“Ã°Å¸Ëœâ€šÃ¢Å“â€¹Ã¢Å“â€¹","NAG"
"Ã°Å¸ËœÂ SuPerBÃ¢ÂÂ¤Ã¢Å“Å’","CAG"
"Article 15  
Tashkent file  
Mulk  
super 30  
Uri  
Some decent movies...","NAG"
